java SudokuSolverv2 
6 c10 c9 522 724893165
6 c10 c9 523 739428165
6 c10 c9 524 734928165
6 c10 c9 525 749238165
6 c10 c9 526 729438165
6 c10 c9 527 724938165
6 c10 c9 528 739248165
6 c10 c9 529 734298165
6 c10 c9 530 734829165
6 c10 c9 531 724839165
6 c10 c9 532 749831265
6 c10 c9 533 739841265
6 c10 c9 534 734891265
6 c10 c9 535 749813265
6 c10 c9 536 739418265
6 c10 c9 537 734918265
6 c10 c9 538 734819265
6 c10 c9 539 749821365
6 c10 c9 540 729841365
6 c10 c9 541 724891365
6 c10 c9 542 749812365
6 c10 c9 543 749218365
6 c10 c9 544 729418365
6 c10 c9 545 724918365
6 c10 c9 546 724819365
6 c10 c9 547 739421865
6 c10 c9 548 734921865
6 c10 c9 549 749231865
6 c10 c9 550 729431865
6 c10 c9 551 724931865
6 c10 c9 552 739241865
6 c10 c9 553 734291865
6 c10 c9 554 739412865
6 c10 c9 555 734912865
6 c10 c9 556 749213865
6 c10 c9 557 729413865
6 c10 c9 558 724913865
6 c10 c9 559 734219865
6 c10 c9 560 749632185
6 c10 c9 561 739642185
6 c10 c9 562 739462185
6 c10 c9 563 734962185
6 c10 c9 564 734692185
6 c10 c9 565 749623185
6 c10 c9 566 729643185
6 c10 c9 567 749263185
6 c10 c9 568 729463185
6 c10 c9 569 724963185
6 c10 c9 570 724693185
6 c10 c9 571 739426185
6 c10 c9 572 734926185
6 c10 c9 573 749236185
6 c10 c9 574 729436185
6 c10 c9 575 724936185
6 c10 c9 576 739246185
6 c10 c9 577 734296185
6 c10 c9 578 734629185
6 c10 c9 579 724639185
6 c10 c9 580 734269185
6 c10 c9 581 749631285
6 c10 c9 582 739641285
6 c10 c9 583 739461285
6 c10 c9 584 734961285
6 c10 c9 585 734691285
6 c10 c9 586 749613285
6 c10 c9 587 739416285
6 c10 c9 588 734916285
6 c10 c9 589 734619285
6 c10 c9 590 749621385
6 c10 c9 591 729641385
6 c10 c9 592 749261385
6 c10 c9 593 729461385
6 c10 c9 594 724961385
6 c10 c9 595 724691385
6 c10 c9 596 749612385
6 c10 c9 597 749216385
6 c10 c9 598 729416385
6 c10 c9 599 724916385
6 c10 c9 600 724619385
6 c10 c9 601 739421685
6 c10 c9 602 734921685
6 c10 c9 603 749231685
6 c10 c9 604 729431685
6 c10 c9 605 724931685
6 c10 c9 606 739241685
6 c10 c9 607 734291685
6 c10 c9 608 739412685
6 c10 c9 609 734912685
6 c10 c9 610 749213685
6 c10 c9 611 729413685
6 c10 c9 612 724913685
6 c10 c9 613 734219685
6 c10 c9 614 759842136
6 c10 c9 615 749852136
6 c10 c9 616 754892136
6 c10 c9 617 745892136
6 c10 c9 618 749825136
6 c10 c9 619 729845136
6 c10 c9 620 724895136
6 c10 c9 621 759428136
6 c10 c9 622 749528136
6 c10 c9 623 754928136
6 c10 c9 624 745928136
6 c10 c9 625 759248136
6 c10 c9 626 729548136
6 c10 c9 627 725948136
6 c10 c9 628 749258136
6 c10 c9 629 729458136
6 c10 c9 630 724958136
6 c10 c9 631 754298136
6 c10 c9 632 745298136
6 c10 c9 633 725498136
6 c10 c9 634 724598136
6 c10 c9 635 754829136
6 c10 c9 636 745829136
6 c10 c9 637 725849136
6 c10 c9 638 724859136
6 c10 c9 639 759841236
6 c10 c9 640 749851236
6 c10 c9 641 754891236
6 c10 c9 642 745891236
6 c10 c9 643 749815236
6 c10 c9 644 759418236
6 c10 c9 645 749518236
6 c10 c9 646 754918236
6 c10 c9 647 745918236
6 c10 c9 648 754819236
6 c10 c9 649 745819236
6 c10 c9 650 749821536
6 c10 c9 651 729841536
6 c10 c9 652 724891536
6 c10 c9 653 749812536
6 c10 c9 654 749218536
6 c10 c9 655 729418536
6 c10 c9 656 724918536
6 c10 c9 657 724819536
6 c10 c9 658 759421836
6 c10 c9 659 749521836
6 c10 c9 660 754921836
6 c10 c9 661 745921836
6 c10 c9 662 759241836
6 c10 c9 663 729541836
6 c10 c9 664 725941836
6 c10 c9 665 749251836
6 c10 c9 666 729451836
6 c10 c9 667 724951836
6 c10 c9 668 754291836
6 c10 c9 669 745291836
6 c10 c9 670 725491836
6 c10 c9 671 724591836
6 c10 c9 672 759412836
6 c10 c9 673 749512836
6 c10 c9 674 754912836
6 c10 c9 675 745912836
6 c10 c9 676 749215836
6 c10 c9 677 729415836
6 c10 c9 678 724915836
6 c10 c9 679 754219836
6 c10 c9 680 745219836
6 c10 c9 681 725419836
6 c10 c9 682 724519836
6 c10 c9 683 759432186
6 c10 c9 684 749532186
6 c10 c9 685 754932186
6 c10 c9 686 745932186
6 c10 c9 687 739542186
6 c10 c9 688 735942186
6 c10 c9 689 739452186
6 c10 c9 690 734952186
6 c10 c9 691 735492186
6 c10 c9 692 734592186
6 c10 c9 693 759423186
6 c10 c9 694 749523186
6 c10 c9 695 754923186
6 c10 c9 696 745923186
6 c10 c9 697 759243186
6 c10 c9 698 729543186
6 c10 c9 699 725943186
6 c10 c9 700 749253186
6 c10 c9 701 729453186
6 c10 c9 702 724953186
6 c10 c9 703 754293186
6 c10 c9 704 745293186
6 c10 c9 705 725493186
6 c10 c9 706 724593186
6 c10 c9 707 739425186
6 c10 c9 708 734925186
6 c10 c9 709 749235186
6 c10 c9 710 729435186
6 c10 c9 711 724935186
6 c10 c9 712 739245186
6 c10 c9 713 734295186
6 c10 c9 714 735429186
6 c10 c9 715 734529186
6 c10 c9 716 754239186
6 c10 c9 717 745239186
6 c10 c9 718 725439186
6 c10 c9 719 724539186
6 c10 c9 720 735249186
6 c10 c9 721 734259186
6 c10 c9 722 759431286
6 c10 c9 723 749531286
6 c10 c9 724 754931286
6 c10 c9 725 745931286
6 c10 c9 726 739541286
6 c10 c9 727 735941286
6 c10 c9 728 739451286
6 c10 c9 729 734951286
6 c10 c9 730 735491286
6 c10 c9 731 734591286
6 c10 c9 732 759413286
6 c10 c9 733 749513286
6 c10 c9 734 754913286
6 c10 c9 735 745913286
6 c10 c9 736 739415286
6 c10 c9 737 734915286
6 c10 c9 738 735419286
6 c10 c9 739 734519286
6 c10 c9 740 759421386
6 c10 c9 741 749521386
6 c10 c9 742 754921386
6 c10 c9 743 745921386
6 c10 c9 744 759241386
6 c10 c9 745 729541386
6 c10 c9 746 725941386
6 c10 c9 747 749251386
6 c10 c9 748 729451386
6 c10 c9 749 724951386
6 c10 c9 750 754291386
6 c10 c9 751 745291386
6 c10 c9 752 725491386
6 c10 c9 753 724591386
6 c10 c9 754 759412386
6 c10 c9 755 749512386
6 c10 c9 756 754912386
6 c10 c9 757 745912386
6 c10 c9 758 749215386
6 c10 c9 759 729415386
6 c10 c9 760 724915386
6 c10 c9 761 754219386
6 c10 c9 762 745219386
6 c10 c9 763 725419386
6 c10 c9 764 724519386
6 c10 c9 765 739421586
6 c10 c9 766 734921586
6 c10 c9 767 749231586
6 c10 c9 768 729431586
6 c10 c9 769 724931586
6 c10 c9 770 739241586
6 c10 c9 771 734291586
6 c10 c9 772 739412586
6 c10 c9 773 734912586
6 c10 c9 774 749213586
6 c10 c9 775 729413586
6 c10 c9 776 724913586
6 c10 c9 777 734219586
6 c10 c9 778 759642138
6 c10 c9 779 749652138
6 c10 c9 780 759462138
6 c10 c9 781 749562138
6 c10 c9 782 754962138
6 c10 c9 783 745962138
6 c10 c9 784 754692138
6 c10 c9 785 745692138
6 c10 c9 786 749625138
6 c10 c9 787 729645138
6 c10 c9 788 749265138
6 c10 c9 789 729465138
6 c10 c9 790 724965138
6 c10 c9 791 724695138
6 c10 c9 792 759426138
6 c10 c9 793 749526138
6 c10 c9 794 754926138
6 c10 c9 795 745926138
6 c10 c9 796 759246138
6 c10 c9 797 729546138
6 c10 c9 798 725946138
6 c10 c9 799 749256138
6 c10 c9 800 729456138
6 c10 c9 801 724956138
6 c10 c9 802 754296138
6 c10 c9 803 745296138
6 c10 c9 804 725496138
6 c10 c9 805 724596138
6 c10 c9 806 754629138
6 c10 c9 807 745629138
6 c10 c9 808 725649138
6 c10 c9 809 724659138
6 c10 c9 810 754269138
6 c10 c9 811 745269138
6 c10 c9 812 725469138
6 c10 c9 813 724569138
6 c10 c9 814 759641238
6 c10 c9 815 749651238
6 c10 c9 816 759461238
6 c10 c9 817 749561238
6 c10 c9 818 754961238
6 c10 c9 819 745961238
6 c10 c9 820 754691238
6 c10 c9 821 745691238
6 c10 c9 822 749615238
6 c10 c9 823 759416238
6 c10 c9 824 749516238
6 c10 c9 825 754916238
6 c10 c9 826 745916238
6 c10 c9 827 754619238
6 c10 c9 828 745619238
6 c10 c9 829 749621538
6 c10 c9 830 729641538
6 c10 c9 831 749261538
6 c10 c9 832 729461538
6 c10 c9 833 724961538
6 c10 c9 834 724691538
6 c10 c9 835 749612538
6 c10 c9 836 749216538
6 c10 c9 837 729416538
6 c10 c9 838 724916538
6 c10 c9 839 724619538
6 c10 c9 840 759421638
6 c10 c9 841 749521638
6 c10 c9 842 754921638
6 c10 c9 843 745921638
6 c10 c9 844 759241638
6 c10 c9 845 729541638
6 c10 c9 846 725941638
6 c10 c9 847 749251638
6 c10 c9 848 729451638
6 c10 c9 849 724951638
6 c10 c9 850 754291638
6 c10 c9 851 745291638
6 c10 c9 852 725491638
6 c10 c9 853 724591638
6 c10 c9 854 759412638
6 c10 c9 855 749512638
6 c10 c9 856 754912638
6 c10 c9 857 745912638
6 c10 c9 858 749215638
6 c10 c9 859 729415638
6 c10 c9 860 724915638
6 c10 c9 861 754219638
6 c10 c9 862 745219638
6 c10 c9 863 725419638
6 c10 c9 864 724519638
6 c10 c9 865 759432168
6 c10 c9 866 749532168
6 c10 c9 867 754932168
6 c10 c9 868 745932168
6 c10 c9 869 739542168
6 c10 c9 870 735942168
6 c10 c9 871 739452168
6 c10 c9 872 734952168
6 c10 c9 873 735492168
6 c10 c9 874 734592168
6 c10 c9 875 759423168
6 c10 c9 876 749523168
6 c10 c9 877 754923168
6 c10 c9 878 745923168
6 c10 c9 879 759243168
6 c10 c9 880 729543168
6 c10 c9 881 725943168
6 c10 c9 882 749253168
6 c10 c9 883 729453168
6 c10 c9 884 724953168
6 c10 c9 885 754293168
6 c10 c9 886 745293168
6 c10 c9 887 725493168
6 c10 c9 888 724593168
6 c10 c9 889 739425168
6 c10 c9 890 734925168
6 c10 c9 891 749235168
6 c10 c9 892 729435168
6 c10 c9 893 724935168
6 c10 c9 894 739245168
6 c10 c9 895 734295168
6 c10 c9 896 735429168
6 c10 c9 897 734529168
6 c10 c9 898 754239168
6 c10 c9 899 745239168
6 c10 c9 900 725439168
6 c10 c9 901 724539168
6 c10 c9 902 735249168
6 c10 c9 903 734259168
6 c10 c9 904 759431268
6 c10 c9 905 749531268
6 c10 c9 906 754931268
6 c10 c9 907 745931268
6 c10 c9 908 739541268
6 c10 c9 909 735941268
6 c10 c9 910 739451268
6 c10 c9 911 734951268
6 c10 c9 912 735491268
6 c10 c9 913 734591268
6 c10 c9 914 759413268
6 c10 c9 915 749513268
6 c10 c9 916 754913268
6 c10 c9 917 745913268
6 c10 c9 918 739415268
6 c10 c9 919 734915268
6 c10 c9 920 735419268
6 c10 c9 921 734519268
6 c10 c9 922 759421368
6 c10 c9 923 749521368
6 c10 c9 924 754921368
6 c10 c9 925 745921368
6 c10 c9 926 759241368
6 c10 c9 927 729541368
6 c10 c9 928 725941368
6 c10 c9 929 749251368
6 c10 c9 930 729451368
6 c10 c9 931 724951368
6 c10 c9 932 754291368
6 c10 c9 933 745291368
6 c10 c9 934 725491368
6 c10 c9 935 724591368
6 c10 c9 936 759412368
6 c10 c9 937 749512368
6 c10 c9 938 754912368
6 c10 c9 939 745912368
6 c10 c9 940 749215368
6 c10 c9 941 729415368
6 c10 c9 942 724915368
6 c10 c9 943 754219368
6 c10 c9 944 745219368
6 c10 c9 945 725419368
6 c10 c9 946 724519368
6 c10 c9 947 739421568
6 c10 c9 948 734921568
6 c10 c9 949 749231568
6 c10 c9 950 729431568
6 c10 c9 951 724931568
6 c10 c9 952 739241568
6 c10 c9 953 734291568
6 c10 c9 954 739412568
6 c10 c9 955 734912568
6 c10 c9 956 749213568
6 c10 c9 957 729413568
6 c10 c9 958 724913568
6 c10 c9 959 734219568
decision count 7
7 c10 c9 0 914876532
7 c10 c9 1 419876532
7 c10 c9 2 914678532
7 c10 c9 3 419678532
7 c10 c9 4 914875632
7 c10 c9 5 419875632
7 c10 c9 6 915478632
7 c10 c9 7 519478632
7 c10 c9 8 914578632
7 c10 c9 9 419578632
7 c10 c9 10 514978632
7 c10 c9 11 415978632
7 c10 c9 12 514879632
7 c10 c9 13 415879632
7 c10 c9 14 914675832
7 c10 c9 15 419675832
7 c10 c9 16 915476832
7 c10 c9 17 519476832
7 c10 c9 18 914576832
7 c10 c9 19 419576832
7 c10 c9 20 514976832
7 c10 c9 21 415976832
7 c10 c9 22 514679832
7 c10 c9 23 415679832
7 c10 c9 24 914875362
7 c10 c9 25 419875362
7 c10 c9 26 915478362
7 c10 c9 27 519478362
7 c10 c9 28 914578362
7 c10 c9 29 419578362
7 c10 c9 30 514978362
7 c10 c9 31 415978362
7 c10 c9 32 514879362
7 c10 c9 33 415879362
7 c10 c9 34 914873562
7 c10 c9 35 419873562
7 c10 c9 36 319478562
7 c10 c9 37 314978562
7 c10 c9 38 314879562
7 c10 c9 39 915473862
7 c10 c9 40 519473862
7 c10 c9 41 914573862
7 c10 c9 42 419573862
7 c10 c9 43 514973862
7 c10 c9 44 415973862
7 c10 c9 45 319475862
7 c10 c9 46 314975862
7 c10 c9 47 315479862
7 c10 c9 48 314579862
7 c10 c9 49 914675382
7 c10 c9 50 419675382
7 c10 c9 51 915476382
7 c10 c9 52 519476382
7 c10 c9 53 914576382
7 c10 c9 54 419576382
7 c10 c9 55 514976382
7 c10 c9 56 415976382
7 c10 c9 57 514679382
7 c10 c9 58 415679382
7 c10 c9 59 914673582
7 c10 c9 60 419673582
7 c10 c9 61 319476582
7 c10 c9 62 314976582
7 c10 c9 63 314679582
7 c10 c9 64 915473682
7 c10 c9 65 519473682
7 c10 c9 66 914573682
7 c10 c9 67 419573682
7 c10 c9 68 514973682
7 c10 c9 69 415973682
7 c10 c9 70 319475682
7 c10 c9 71 314975682
7 c10 c9 72 315479682
7 c10 c9 73 314579682
7 c10 c9 74 914876235
7 c10 c9 75 419876235
7 c10 c9 76 914678235
7 c10 c9 77 419678235
7 c10 c9 78 914872635
7 c10 c9 79 419872635
7 c10 c9 80 914278635
7 c10 c9 81 419278635
7 c10 c9 82 219478635
7 c10 c9 83 214978635
7 c10 c9 84 214879635
7 c10 c9 85 914672835
7 c10 c9 86 419672835
7 c10 c9 87 914276835
7 c10 c9 88 419276835
7 c10 c9 89 219476835
7 c10 c9 90 214976835
7 c10 c9 91 214679835
7 c10 c9 92 914873265
7 c10 c9 93 419873265
7 c10 c9 94 319478265
7 c10 c9 95 314978265
7 c10 c9 96 314879265
7 c10 c9 97 914872365
7 c10 c9 98 419872365
7 c10 c9 99 914278365
7 c10 c9 100 419278365
7 c10 c9 101 219478365
7 c10 c9 102 214978365
7 c10 c9 103 214879365
7 c10 c9 104 319472865
7 c10 c9 105 314972865
7 c10 c9 106 914273865
7 c10 c9 107 419273865
7 c10 c9 108 219473865
7 c10 c9 109 214973865
7 c10 c9 110 314279865
7 c10 c9 111 914673285
7 c10 c9 112 419673285
7 c10 c9 113 319476285
7 c10 c9 114 314976285
7 c10 c9 115 314679285
7 c10 c9 116 914672385
7 c10 c9 117 419672385
7 c10 c9 118 914276385
7 c10 c9 119 419276385
7 c10 c9 120 219476385
7 c10 c9 121 214976385
7 c10 c9 122 214679385
7 c10 c9 123 319472685
7 c10 c9 124 314972685
7 c10 c9 125 914273685
7 c10 c9 126 419273685
7 c10 c9 127 219473685
7 c10 c9 128 214973685
7 c10 c9 129 314279685
7 c10 c9 130 914875236
7 c10 c9 131 419875236
7 c10 c9 132 915478236
7 c10 c9 133 519478236
7 c10 c9 134 914578236
7 c10 c9 135 419578236
7 c10 c9 136 514978236
7 c10 c9 137 415978236
7 c10 c9 138 514879236
7 c10 c9 139 415879236
7 c10 c9 140 914872536
7 c10 c9 141 419872536
7 c10 c9 142 914278536
7 c10 c9 143 419278536
7 c10 c9 144 219478536
7 c10 c9 145 214978536
7 c10 c9 146 214879536
7 c10 c9 147 915472836
7 c10 c9 148 519472836
7 c10 c9 149 914572836
7 c10 c9 150 419572836
7 c10 c9 151 514972836
7 c10 c9 152 415972836
7 c10 c9 153 914275836
7 c10 c9 154 419275836
7 c10 c9 155 219475836
7 c10 c9 156 214975836
7 c10 c9 157 514279836
7 c10 c9 158 415279836
7 c10 c9 159 215479836
7 c10 c9 160 214579836
7 c10 c9 161 915473286
7 c10 c9 162 519473286
7 c10 c9 163 914573286
7 c10 c9 164 419573286
7 c10 c9 165 514973286
7 c10 c9 166 415973286
7 c10 c9 167 319475286
7 c10 c9 168 314975286
7 c10 c9 169 315479286
7 c10 c9 170 314579286
7 c10 c9 171 915472386
7 c10 c9 172 519472386
7 c10 c9 173 914572386
7 c10 c9 174 419572386
7 c10 c9 175 514972386
7 c10 c9 176 415972386
7 c10 c9 177 914275386
7 c10 c9 178 419275386
7 c10 c9 179 219475386
7 c10 c9 180 214975386
7 c10 c9 181 514279386
7 c10 c9 182 415279386
7 c10 c9 183 215479386
7 c10 c9 184 214579386
7 c10 c9 185 319472586
7 c10 c9 186 314972586
7 c10 c9 187 914273586
7 c10 c9 188 419273586
7 c10 c9 189 219473586
7 c10 c9 190 214973586
7 c10 c9 191 314279586
7 c10 c9 192 914675238
7 c10 c9 193 419675238
7 c10 c9 194 915476238
7 c10 c9 195 519476238
7 c10 c9 196 914576238
7 c10 c9 197 419576238
7 c10 c9 198 514976238
7 c10 c9 199 415976238
7 c10 c9 200 514679238
7 c10 c9 201 415679238
7 c10 c9 202 914672538
7 c10 c9 203 419672538
7 c10 c9 204 914276538
7 c10 c9 205 419276538
7 c10 c9 206 219476538
7 c10 c9 207 214976538
7 c10 c9 208 214679538
7 c10 c9 209 915472638
7 c10 c9 210 519472638
7 c10 c9 211 914572638
7 c10 c9 212 419572638
7 c10 c9 213 514972638
7 c10 c9 214 415972638
7 c10 c9 215 914275638
7 c10 c9 216 419275638
7 c10 c9 217 219475638
7 c10 c9 218 214975638
7 c10 c9 219 514279638
7 c10 c9 220 415279638
7 c10 c9 221 215479638
7 c10 c9 222 214579638
7 c10 c9 223 915473268
7 c10 c9 224 519473268
7 c10 c9 225 914573268
7 c10 c9 226 419573268
7 c10 c9 227 514973268
7 c10 c9 228 415973268
7 c10 c9 229 319475268
7 c10 c9 230 314975268
7 c10 c9 231 315479268
7 c10 c9 232 314579268
7 c10 c9 233 915472368
7 c10 c9 234 519472368
7 c10 c9 235 914572368
7 c10 c9 236 419572368
7 c10 c9 237 514972368
7 c10 c9 238 415972368
7 c10 c9 239 914275368
7 c10 c9 240 419275368
7 c10 c9 241 219475368
7 c10 c9 242 214975368
7 c10 c9 243 514279368
7 c10 c9 244 415279368
7 c10 c9 245 215479368
7 c10 c9 246 214579368
7 c10 c9 247 319472568
7 c10 c9 248 314972568
7 c10 c9 249 914273568
7 c10 c9 250 419273568
7 c10 c9 251 219473568
7 c10 c9 252 214973568
7 c10 c9 253 314279568
decision count 8
8 c10 c9 0 685231479
8 c10 c9 1 685213479
Wait for Expert Puzzles....Processing...
step 5 0 0 532791864867542913491368257
step 5 0 1 532791864867542913194368257
step 5 0 2 532791864867452913198346257
step 5 0 3 532791864867452913196348257
step 5 0 4 532791864867452913491368257
step 5 0 5 532791864867452913194368257
step 5 0 6 532791864847652913198346257
step 5 0 7 532791864847652913196348257
step 5 0 8 532791864847652913491368257
step 5 0 9 532791864847652913194368257
step 5 0 10 532791864467852913891346257
step 5 0 11 532791864467852913198346257
step 5 0 12 532791864467852913196348257
step 5 0 13 532791864467852913194368257
step 5 0 14 532791864847562913198346257
step 5 0 15 532791864847562913196348257
step 5 0 16 532791864867425913198346257
step 5 0 17 532791864867425913196348257
step 5 0 18 532791864867425913491368257
step 5 0 19 532791864867425913194368257
step 5 0 20 532791864847625913198346257
step 5 0 21 532791864847625913196348257
step 5 0 22 532791864847625913491368257
step 5 0 23 532791864847625913194368257
step 5 0 24 532791864467825913891346257
step 5 0 25 532791864467825913198346257
step 5 0 26 532791864467825913196348257
step 5 0 27 532791864467825913194368257
step 5 0 28 532791864867245913491368257
step 5 0 29 532791864867245913194368257
step 5 0 30 532791864847265913198346257
step 5 0 31 532791864847265913196348257
step 5 0 32 532791864847526913196348257
step 5 0 33 532791864847526913491368257
step 5 0 34 532791864847526913194368257
step 5 0 35 532791864847256913196348257
step 5 0 36 532791864847256913491368257
step 5 0 37 532791864847256913194368257
step 5 0 38 532791864467528913891346257
step 5 0 39 532791864467528913198346257
step 5 0 40 532791864467258913891346257
step 5 0 41 532791864467258913198346257
step 5 0 42 352791864867542913491368257
step 5 0 43 352791864867542913194368257
step 5 0 44 352791864867452913198346257
step 5 0 45 352791864867452913196348257
step 5 0 46 352791864867452913491368257
step 5 0 47 352791864867452913194368257
step 5 0 48 352791864847652913198346257
step 5 0 49 352791864847652913196348257
step 5 0 50 352791864847652913491368257
step 5 0 51 352791864847652913194368257
step 5 0 52 352791864467852913891346257
step 5 0 53 352791864467852913198346257
step 5 0 54 352791864467852913196348257
step 5 0 55 352791864467852913194368257
step 5 0 56 352791864847562913198346257
step 5 0 57 352791864847562913196348257
step 5 0 58 352791864867425913198346257
step 5 0 59 352791864867425913196348257
step 5 0 60 352791864867425913491368257
step 5 0 61 352791864867425913194368257
step 5 0 62 352791864847625913198346257
step 5 0 63 352791864847625913196348257
step 5 0 64 352791864847625913491368257
step 5 0 65 352791864847625913194368257
step 5 0 66 352791864467825913891346257
step 5 0 67 352791864467825913198346257
step 5 0 68 352791864467825913196348257
step 5 0 69 352791864467825913194368257
step 5 0 70 352791864867245913491368257
step 5 0 71 352791864867245913194368257
step 5 0 72 352791864847265913198346257
step 5 0 73 352791864847265913196348257
step 5 0 74 352791864847526913196348257
step 5 0 75 352791864847526913491368257
step 5 0 76 352791864847526913194368257
step 5 0 77 352791864847256913196348257
step 5 0 78 352791864847256913491368257
step 5 0 79 352791864847256913194368257
step 5 0 80 352791864467528913891346257
step 5 0 81 352791864467528913198346257
step 5 0 82 352791864467258913891346257
step 5 0 83 352791864467258913198346257
step 5 0 84 132795864857642913498361257
step 5 0 85 132795864857642913498316257
step 5 0 86 132795864857642913496318257
step 5 0 87 132795864567842913894361257
step 5 0 88 132795864567842913498361257
step 5 0 89 132795864567842913894316257
step 5 0 90 132795864567842913498316257
step 5 0 91 132795864567842913496318257
step 5 0 92 132795864857462913498316257
step 5 0 93 132795864857462913496318257
step 5 0 94 132795864547862913896341257
step 5 0 95 132795864547862913894316257
step 5 0 96 132795864547862913498316257
step 5 0 97 132795864547862913496318257
step 5 0 98 132795864457862913896341257
step 5 0 99 132795864457862913894316257
step 5 0 100 132795864857426913498361257
step 5 0 101 132795864857426913496318257
step 5 0 102 132795864547826913896341257
step 5 0 103 132795864547826913894361257
step 5 0 104 132795864547826913498361257
step 5 0 105 132795864547826913496318257
step 5 0 106 132795864457826913896341257
step 5 0 107 132795864457826913894361257
step 5 0 108 132795864857246913498361257
step 5 0 109 132795864857246913496318257
step 5 0 110 132795864567428913896341257
step 5 0 111 132795864567428913894361257
step 5 0 112 132795864567428913498361257
step 5 0 113 132795864567428913894316257
step 5 0 114 132795864567428913498316257
step 5 0 115 132795864547628913896341257
step 5 0 116 132795864547628913894361257
step 5 0 117 132795864547628913498361257
step 5 0 118 132795864547628913894316257
step 5 0 119 132795864547628913498316257
step 5 0 120 132795864457628913896341257
step 5 0 121 132795864457628913894361257
step 5 0 122 132795864457628913894316257
step 5 0 123 132795864567248913894361257
step 5 0 124 132795864567248913498361257
step 5 0 125 132795864567248913894316257
